ngoId,ngoName,orgEmail,officePhone,primaryPoc,primaryPocPhone,secondaryPoc,secondaryPocPhone,mailingAddress,physicalAddress,fieldOffices,orgType,orgWebsite,websiteIsValid,facebook,twitter,iInstagram,youtube,whatsapp,otherSocials,scrapeSource,executiveDirector,technicalSupport,chairmanName,chairmanMobile,chairmanEmail,viceChairmanName,viceChairmanMobile,viceChairmanEmail,secretaryName,secretaryMobile,secretaryEmail,assistantSecretaryName,assistantSecretaryMobile,assistantSecretaryEmail
9ef9d856-8085-39b0-8ab8-0c1a7e2c7e77,,,,,,,,"room Mulla House, (4th Floor) 51, Flora Fountain, M.G. Road,, Mumbai, Maharashtra- 400001",,,,http://www.capindia.in,,,,,,,,,,,,,,,,,,,,,,
19569740-8609-3bb8-a72c-5c639a734a50,,,,,,,,"room H-2B First Floor, Kalkaji, New Delhi, Delhi- 110019",,,,http://http://www.cfar.org.in/,,,,,,,,,,,,,,,,,,,,,,
f3401279-65d7-38fb-8410-723daba6a5f7,,,,,,,,"room 89A/B-3, West Street,, Theni, Tamil Nadu- 625520",,,,http://www.cendect.org.in,,,,,,,,,,,,,,,,,,,,,,
0b9b4a20-b551-30fc-aa5b-41801fce3b57,,,,,,,,"room Medavakkam, 15D, BHEL Nagar,, First Street, Chennai, Tamil Nadu- 600010",,,,http://http://cfda.in/,,,,,,,,,,,,,,,,,,,,,,
7fd557d2-23bc-3dc6-a9e7-43fdf8cf54c9,,,,,,,,"room H/O Shivpujan Saahu, Main Road, Budha Colony, Patna, Bihar- 800001",,,,,,,,,,,,,,,,,,,,,,,,,,
bf0ed069-d62d-3080-90bd-bbd8efc685e7,,,,,,,,"room CENTRE FOR RURAL DEVELOPMENT OCHC,COMPLEX UNIT -3, JANPATH, Bhubaneswar, Odisha- 751001",,,,,,,,,,,,,,,,,,,,,,,,,,
4acecbe1-b315-308c-bd35-e692b3067ff4,,,,,,,,"room 429, Rajendra Arihant Tower, B-1Community, Janakpuri, New Delhi, Delhi- 110058",,,,http://http://www.cssar.org/,,,,,,,,,,,,,,,,,,,,,,
c07a70af-3739-39a5-9dd4-7c8566b4e2f4,,,,,,,,"room Flat No 4 Vasanttara, Above Udyam Vikas Sahakari Bank, Near Mahtma Phule Museum, Off Ghole Rd, Deccan Pune, Pune, Maharashtra- 411004",,,,http://www.cydaindia.org,,,,,,,,,,,,,,,,,,,,,,
a40c50c0-5730-3ea6-a3a5-ebd67465aca6,,,,,,,,"room Gola Road.Behind State Bank Of India, Patna, Bihar- 801503",,,,,,,,,,,,,,,,,,,,,,,,,,
46e3e861-f299-379e-82ef-c138e89839bf,,,,,,,,"room Village Nithari, Sultanpuri, North West Delhi, New Delhi, Delhi- 110086",,,,,,,,,,,,,,,,,,,,,,,,,,
eb3c27b9-17db-3e6b-b484-71bb6601f8af,,,,,,,,"room 784, 10thMain, II Block, B.S.K.I Stage,, Bengaluru, Karnataka- 560050",,,,http://www.chandanaartfoundation.in,,,,,,,,,,,,,,,,,,,,,,
46221b16-e1fd-30ff-ba6b-cdf8b963b49b,,,,,,,,"room CHARUTAR AROGYA MANDAL Gokal Nagar,, Anand, Gujarat- 388325",,,,,,,,,,,,,,,,,,,,,,,,,,
a2eb07cc-7229-3dc3-aade-ee8379d8b5b5,,,,,,,,"room Vill-Chakseherdi, Po-Baishnabnagar, Malda, West Bengal- 732210",,,,,,,,,,,,,,,,,,,,,,,,,,
5c1ea25f-5f42-3e1c-a2b6-91ec3c505b1c,,,,,,,,"room #9-10, BHAI VIR SINGH MARG, opposite St Colombus School, New Delhi, Delhi- 110001",,,,http://www.chetanalaya.org.in,,,,,,,,,,,,,,,,,,,,,,
44b12f51-53f7-3cec-bad6-cb8cbcc47190,,,,,,,,"room C-503 SOM VIHAR, RK PURAM, NEW DELHI, New Delhi, Delhi- 110022",,,,http://www.chikitsatrust.org,,,,,,,,,,,,,,,,,,,,,,
10077426-ec63-3024-b64d-41902714b232,,,,,,,,"room Multipurpose Community Cente, Village Kherakhurd, New Delhi, Delhi- 110082",,,,,,,,,,,,,,,,,,,,,,,,,,
0a793849-a8e5-3bbe-b78d-e631d0945a4f,,,,,,,,"room Block 20, Birla Mansion, Prarthana Samaj, Dr. D.D. Sathe Marg, Mumbai, Maharashtra- 400004",,,,http://www.childrentoyfoundation.org,,,,,,,,,,,,,,,,,,,,,,
94fbedfc-2874-39b4-bc01-86605f379af3,,,,,,,,"room Dwarka , Southwest , delhi, New Delhi, Delhi- 110075",,,,http://http://www.chotisikhushi.org,,,,,,,,,,,,,,,,,,,,,,
64553eb8-0104-3479-96c7-a3e633386f38,,,,,,,,"room Alipore Street, Ichapur, Alipore Street, Hooghly, West Bengal- 712416",,,,,,,,,,,,,,,,,,,,,,,,,,
1217b705-1cac-3e6f-81d3-68ab1c96d30b,,,,,,,,"room Bellahalli Road, off Hennur Road Kannur Post Baglur, Kannur Post Baglur, Bengaluru, Karnataka- 562169",,,,http://www.in.christelhouse.org,,,,,,,,,,,,,,,,,,,,,,
48832ee5-f30d-3dfc-87b3-011faeb2747d,,,,,,,,"room 11/A, 7th Cross, 17th Main, Koramangala 6th Block, Bengaluru, Karnataka- 560095",,,,,,,,,,,,,,,,,,,,,,,,,,
ae1bb685-e475-3819-a3d0-6dca5fa4fd56,,,,,,,,"room ED -130 RAJDANGA MAIN ROAD, Opposite SIEMENS STOP ON Ballygunge connector, E.M Bypass KOLKATA, Kolkata, West Bengal- 700107",,,,http://www.casngo.net,,,,,,,,,,,,,,,,,,,,,,
33d8e6da-ba63-375f-a332-b3dde4a24958,,,,,,,,"room 66, Tughlakabad, New Delhi, Delhi- 110066",,,,,,,,,,,,,,,,,,,,,,,,,,
eab4a28e-8bf3-3bcf-a325-35d6327ee9e3,,,,,,,,"room Community Development Society, Vikas Bhavan, Koradi Road,, Nagpur, Maharashtra- 440030",,,,http://www.cds.org,,,,,,,,,,,,,,,,,,,,,,
4242d1f2-6e48-3256-96a3-fea2cec44e1c,,,,,,,,"room azdacada, azsx, Dalhousie, Himachal Pradesh- 743144",,,,,,,,,,,,,,,,,,,,,,,,,,
caba0132-a548-3be0-a375-469c47389b58,,,,,,,,"room 21/519-7-3, Ashirvad Puram, Machilipatnam, Krishna, Andhra Pradesh- 521002",,,,,,,,,,,,,,,,,,,,,,,,,,
2b133267-4f4b-3aa8-b7a6-b3956b6d9da5,,,,,,,,"room H.No.7, G&1st Floor,, Lane No.3, Vijay Block, Laxmi Nagar, New Delhi, Delhi- 110092",,,,http://www.ccbos.org,,,,,,,,,,,,,,,,,,,,,,
7454f011-6497-334b-ba37-60cb4d5f557f,,,,,,,,"room Dastur Girls School,, Moledina Road, Camp, Pune, Maharashtra- 411001",,,,http://http://connectingngo.org/,,,,,,,,,,,,,,,,,,,,,,
8116abc4-4e2b-3812-b7dc-79e73943831a,,,,,,,,"room 63 Chowringhee Road, Kolkata, 63 Chowringhee Road, Kolkata, 24 Parganas (n), West Bengal- 743144",,,,http://www.banglanatak.com,,,,,,,,,,,,,,,,,,,,,,
fa541951-1362-3bcc-8ac1-6d00bb114d06,,,,,,,,"room E- 1, Ist Floor, MOR Land, DDA Market, New Rajendra Nagar, New Delhi, Delhi- 110060",,,,http://www.chroniccareindia.org,,,,,,,,,,,,,,,,,,,,,,
c10102c3-a458-3e0b-9c97-3b02e03022cc,,,,,,,,"room c/o Nangia and co, 1101,  11th floor, Tower-B,, Peninsula Business Park,, Ganpatrao Kadam Marg,, Mumbai, Maharashtra- 400013",,,,http://www.cuddlesfoundation.com,,,,,,,,,,,,,,,,,,,,,,
42711bb6-232a-3155-98f0-dfb074aeb9f2,,,,,,,,"room dadad, Alipore Street, Ahmadpur, West Bengal- 743144",,,,,,,,,,,,,,,,,,,,,,,,,,
8694f559-59ae-37b6-b2c5-520d22b12333,,,,,,,,"room Jangpura B, 7, Mathura Road, New Delhi, Delhi- 110014",,,,http://www.creaworld.org,,,,,,,,,,,,,,,,,,,,,,
8aa185be-de38-3d42-971c-8101e6e173d6,,,,,,,,"room E-4 , Hans Apartment Sant Nagar, New Delhi, Delhi- 110084",,,,,,,,,,,,,,,,,,,,,,,,,,
43f20f94-d796-3ba4-8a51-ff5aa380554d,,,,,,,,"room 10/1 Sangan Vihar, Burari, New Delhi, Delhi- 110084",,,,,,,,,,,,,,,,,,,,,,,,,,
aed33763-940f-3654-92d3-90214485cc04,,,,,,,,"room Delhi Bhartiya Grameen Mahila Sangh, B - 13, Greater Kailash- Part - I, Hans Raj Gupta Marg, New Delhi, Delhi- 110048",,,,,,,,,,,,,,,,,,,,,,,,,,
3484bf92-039c-373f-b6ef-b1cdcef873b4,,,,,,,,"room acacca, czcax, New Delhi, Delhi- 110043",,,,http://http://www.dccw.org,,,,,,,,,,,,,,,,,,,,,,
1fcc3fa8-d182-3233-8ab3-fe44c6241746,,,,,,,,"room LIG-156 2nd Road KPHB, Hyderabad, Telangana- 500072",,,,,,,,,,,,,,,,,,,,,,,,,,
0fdc8161-08bf-3335-aa8c-05bdb3173b2b,,,,,,,,"room At-Purusottampur P.O. Bhuban Dist., Main Road, Dhenkanal, Odisha- 759018",,,,,,,,,,,,,,,,,,,,,,,,,,
222e82e9-0588-323c-bc72-e1c7fbcd0688,,,,,,,,"room 26/451, Trilokpuri, New Delhi, Delhi- 110091",,,,,,,,,,,,,,,,,,,,,,,,,,
8d55d71c-aae5-33ad-a98f-3ea768d4887e,,,,,,,,"room 917, 9th B main Road,, Kalyan Nagar, 3rd C Cross, Bengaluru, Karnataka- 560043",,,,http://www.devfocus.in,,,,,,,,,,,,,,,,,,,,,,
e2d085de-3845-37cf-a8bd-f148d1681e90,,,,,,,,"room Marutinandan village, Near Government Tubewel, Bopal, Ahmedabad, Gujarat- 380058",,,,,,,,,,,,,,,,,,,,,,,,,,
bc2c6cfe-8c88-35d9-87b5-746d80e84782,,,,,,,,"room acac, bavava, New Delhi, Delhi- 110043",,,,,,,,,,,,,,,,,,,,,,,,,,
015abda5-33c5-3520-9e85-84d7d19ada05,,,,,,,,"room PLOT NO: 38, KRISHINAGAR, ICRISAT COLONY, PHASE- II, BOWENPALLY, Secunderabad, Telangana- 500051",,,,,,,,,,,,,,,,,,,,,,,,,,
628c7f22-84e2-3b43-b6e9-ff361f3a056a,,,,,,,,"room Dignity Foundation, B-206, 2nd Floor,, Byculla Service Industries Premises, Sussex Road, Byculla (E), Mumbai, Maharashtra- 400027",,,,http://www.dignityfoundation.org,,,,,,,,,,,,,,,,,,,,,,
52947bb9-0a33-3ce3-a0b7-7023f6a07981,,,,,,,,"room ccacca, zc, Amarpur, Bihar- 234765",,,,,,,,,,,,,,,,,,,,,,,,,,
f8ab2782-b467-391d-8c83-f38de87a3078,,,,,,,,"room 1/49 Lalita Park, Laxmi Nagar,, main vikas marg, New Delhi, Delhi- 110092",,,,http://www.dcvsngo.in,,,,,,,,,,,,,,,,,,,,,,
f677f096-6b93-3550-bad8-04a48f0358d3,,,,,,,,"room #112/147, Chikkatayappa Reddy Layout, Chelkere, Kalyan Nagar, Bengaluru, Karnataka- 560043",,,,http://www.divyafoundation-india.org,,,,,,,,,,,,,,,,,,,,,,
1e81a2b6-7c29-3ce8-b65c-6940fb960560,,,,,,,,"room L 5/340,Nilajouti Housing Society Gokhale Nagar, Pune, Maharashtra- 411016",,,,,,,,,,,,,,,,,,,,,,,,,,
2c2b7eae-9c10-376d-ab49-8bf56a471d3b,,,,,,,,"room acac, wasda road, Aligarh, Uttar Pradesh- 110043",,,,http://http://www.zhfaligarh.org,,,,,,,,,,,,,,,,,,,,,,
617f1d89-7557-38c0-b294-c63413d2824e,,,,,,,,"room 252/2, Shahpur Jat,, New Delhi, Delhi- 110049",,,,,,,,,,,,,,,,,,,,,,,,,,
ac91b5e9-b6d2-32d7-97eb-dd330f79bc0a,,,,,,,,"room adassd, Aagalgaon Road, Darnakal, Andhra Pradesh- 543123",,,,http://http://www.drreddysfoundation.org,,,,,,,,,,,,,,,,,,,,,,
661c2f13-9e0c-3e41-b7c1-ee37afcc789f,,,,,,,,"room cxza, cxzas, Waris Aliganj, Bihar- 441207",,,,,,,,,,,,,,,,,,,,,,,,,,
18821b34-4820-3fe6-adec-3ac616a6cdef,,,,,,,,"room C/o, 5/3A, Satnam Society, Sion West, Mumbai, Maharashtra- 400022",,,,http://www.drishtionline.org,,,,,,,,,,,,,,,,,,,,,,
8381060d-b7f7-32ee-9815-9616c213939c,,,,,,,,"room 216, GH-4, Meera Apartments,, Paschim Vihar,, New Delhi, Delhi- 110043",,,,http://www.edwellsociety.in,,,,,,,,,,,,,,,,,,,,,,
6dd9af24-8a61-3232-8e02-fd693a1cb830,,,,,,,,"room Alipore Street, Ichapur, Alipore Street, 24 Parganas (n), West Bengal- 743144",,,,http://www.ekjut.org,,,,,,,,,,,,,,,,,,,,,,
6c654920-caad-3fef-bc2c-10979536920f,,,,,,,,"room A-4 Abulfazal enclave, 5, Dreams Apartment, Jamia nagar, New Delhi, Delhi- 110025",,,,http://www.empowerpeople.org.in,,,,,,,,,,,,,,,,,,,,,,
19eb5033-18d0-3a26-9b2b-1b3a1437c389,,,,,,,,"room No.16/19 Jayalakshmipuram 1st, Street,Nungambakkam,, Chennai, Tamil Nadu- 600034",,,,,,,,,,,,,,,,,,,,,,,,,,
b92c5ea9-e6cf-3743-a43c-d34162eebd13,,,,,,,,"room 473/B Adugudi Main Road,, Koramangala 8th Block,, Main Road, Bengaluru, Karnataka- 560095",,,,http://www.enable-india.org,,,,,,,,,,,,,,,,,,,,,,
c44ee6c2-823e-383d-9e4f-c007867b507c,,,,,,,,"room First Floor C-72, East of Kailash, New Delhi, Delhi- 110065",,,,http://www.empoweringvision.org,,,,,,,,,,,,,,,,,,,,,,
b0719bcb-56dc-3eb2-b232-b9a40b3b30e7,,,,,,,,"room DDA 3456, hamilton road, New Delhi, Delhi- 110048",,,,http://http://www.endpovertyindia.org,,,,,,,,,,,,,,,,,,,,,,
54d6310b-3b41-3715-8e78-041b0b65b00b,,,,,,,,"room Opposite MCD Boys Pripamary School, New Delhi, Delhi- 110048",,,,http://http://www.esroindia.in/,,,,,,,,,,,,,,,,,,,,,,
8b475720-a230-3cf6-82f6-32ace4167a98,,,,,,,,"room aaaaaa, xzass, Kanchipuram, Tamil Nadu- 625104",,,,http://www.indiaenvironment.org,,,,,,,,,,,,,,,,,,,,,,
6a87f972-2b2c-352d-98ba-80c94f24af98,,,,,,,,"room B-14, 3rd Floor, Wing B-2, Shardaram Park, Opp. Ruby Hall Clinic, Next to Hotel Courtyard Marriott,, Sasoon Road, Pune, Maharashtra- 411001",,,,http://www.ecf.org.in,,,,,,,,,,,,,,,,,,,,,,
ce07ef86-901d-3a53-b0ec-4875eb0138f4,,,,,,,,"room 2222222222, 222222222222, 22222222222222, Areraj, Bihar- 222222",,,,http://fitpass.co.in,,,,,,,,,,,,,,,,,,,,,,
a588cf49-0eda-3139-89ca-1fdaa5d6b8bb,,,,,,,,"room Foundation For Excellence  No. 840, ""MHT House"", 1st Floor, Indiranagar 1st Stage, 5th Main,, Bengaluru, Karnataka- 560038",,,,http://www.ffe.org,,,,,,,,,,,,,,,,,,,,,,
0ab00cd0-845a-318f-a031-52a8872cde71,,,,,,,,"room 840, MHT House, 1st Floor, 5th Main, Indiranagar 1st Stage, Bengaluru, Karnataka- 560038",,,,,,,,,,,,,,,,,,,,,,,,,,
dd445ee0-a7be-38e3-b327-5cebfc6dc8ac,,,,,,,,"room E 4 ANDREWSGANJ EXTENSION, Andrews Ganj, New Delhi, Delhi- 110048",,,,http://http://www.formedia.org.in,,,,,,,,,,,,,,,,,,,,,,
b8815abf-45d0-3134-81d2-2ec86e598107,,,,,,,,"room grstd, Saat Rasta, New Delhi, Delhi- 110048",,,,http://http://udaan.org/,,,,,,,,,,,,,,,,,,,,,,
c99c208a-b6d9-3556-8df2-c03964a521c1,,,,,,,,"room 1qws, 1qaszx, Alwar, Rajasthan- 543215",,,,,,,,,,,,,,,,,,,,,,,,,,
8fa2f4ff-7644-3382-97cb-cbeb91b19356,,,,,,,,"room Param Mitra Sadan, 182 Kanke Road Burdwan compound, Ranchi, Jharkhand- 834008",,,,http://www.fracarita-international.org,,,,,,,,,,,,,,,,,,,,,,
71744ac4-499b-3327-b7e7-d8258485c8a1,,,,,,,,"room Subalpur Colony, Satasankha,, Puri, Odisha- 752046",,,,,,,,,,,,,,,,,,,,,,,,,,
f1253fbd-c6ad-33ff-8736-ed2bf82e29a3,,,,,,,,"room Gali no 1, Radha Vihar mukundpur extension, New Delhi, Delhi- 110045",,,,,,,,,,,,,,,,,,,,,,,,,,
2f1e9805-4099-31f3-952d-1f9ed4de33dd,,,,,,,,"room J-235/A, Lane W-15/C, Sainik Farms, New Delhi, Delhi- 110062",,,,http://www.genecampaign.org/,,,,,,,,,,,,,,,,,,,,,,
d578beeb-29e3-3371-bb86-f82ac49a0030,,,,,,,,"room adassd, adsd, New Delhi, Delhi- 110048",,,,http://http://www.glraindia.org,,,,,,,,,,,,,,,,,,,,,,
4f7a28a1-e3a8-3c7c-9fcb-9160b0386cc2,,,,,,,,"room FUEL (Friends Union For Energising Lives)Shop no 59,F, Amrut Ganga Society, ,Singhgad Road, Pune, Maharashtra- 411051",,,,http://www.studentsfuel.org,,,,,,,,,,,,,,,,,,,,,,
d6b10b6c-d57e-36a6-8ed9-e3ed6eb9fc12,,,,,,,,"room : D 12-A, Kailash Colony, Greater Kailash, New Delhi, Delhi- 110048",,,,,,,,,,,,,,,,,,,,,,,,,,
059583bc-448f-3d7b-927a-2b20899193dd,,,,,,,,"room sadad, mall road, Shimla, Himachal Pradesh- 543123",,,,,,,,,,,,,,,,,,,,,,,,,,
85b85a70-1855-31ee-bae3-5599d97ac4d4,,,,,,,,"room Dno: 27-1-29/4 Ameenapeta, Eluru, West Godavari Dist., Andhra Pradesh- 534006",,,,http://www.goodlamp.org,,,,,,,,,,,,,,,,,,,,,,
2c120e86-031a-3ab5-9b66-5acfc058efce,,,,,,,,"room Plot No:25, 14-11/7, Narmadha Nadhi, 4th street, Mahatma Gandhi Nagar, Madurai, Tamil Nadu- 625001",,,,,,,,,,,,,,,,,,,,,,,,,,
162235c8-8af0-3f51-b39a-caa72e29cc8b,,,,,,,,"room cacacc, nzczdz, Tiruchchendur, Tamil Nadu- 620001",,,,,,,,,,,,,,,,,,,,,,,,,,
b7d3fb86-f87b-3864-aae3-ef806907e100,,,,,,,,"room Plot no 2-3, 1st Floor, Rattan Dal Mill Complex, Mitraon Village110043, vvc, New Delhi, Delhi- 110043",,,,http://www.grameenshikshango.org,,,,,,,,,,,,,,,,,,,,,,
a08702de-45c9-3a50-9d2f-d7737816e648,,,,,,,,"room Thakur Vaidya Building, 221 Dendayal upadhya  Marg, New Delhi, Delhi- 110124",,,,,,,,,,,,,,,,,,,,,,,,,,
7ada55cb-7d74-30dc-a9f3-85effaadffef,,,,,,,,"room Near Old Police Station, Ward No.3 Parbatsar, Nagaur, Rajasthan- 341512",,,,,,,,,,,,,,,,,,,,,,,,,,
e32dd993-bd80-3c77-a1bb-3198364f483a,,,,,,,,"room asccx, sazza, New Delhi, Delhi- 110092",,,,,,,,,,,,,,,,,,,,,,,,,,
5b7dc2d7-eec2-33c6-b875-d880c53637c9,,,,,,,,"room B-59 A-301, Everest Chambers Marol Naka, Andheri Kurla Rd,  Andheri(E), New Delhi, Delhi- 400059",,,,,,,,,,,,,,,,,,,,,,,,,,
17877696-0870-3755-9d9a-9f7a6d7eaca4,,,,,,,,"room Health Care Global Enterprise Ltd. NO 8 HCG Towers, Sampangi Ram Nagar, 8 P.Kalinga Rao Road,, Bengaluru, Karnataka- 560027",,,,http://www.hcgfoundation.org,,,,,,,,,,,,,,,,,,,,,,
a2c3e43a-cee0-3eac-9091-4cab6eae24b0,,,,,,,,"room 12-13-479, Street No - 1, Tarnaka, Secunderabad, Telangana- 500017",,,,http://www.greenlifeglobal.org,,,,,,,,,,,,,,,,,,,,,,
dd4396c9-7b80-3144-9ac5-48d26956e285,,,,,,,,"room 269, 11th Street, Chennai, Tamil Nadu- 600080",,,,http://http://www.helios-foundation.org/,,,,,,,,,,,,,,,,,,,,,,
48be5df9-2811-3207-888f-af511a7a83bb,,,,,,,,"room 1qws, 1dqe, New Delhi, Delhi- 110048",,,,http://http://www.helpa2zeducationsolutions.com,,,,,,,,,,,,,,,,,,,,,,
b905e2b4-f98c-3856-912c-82155a6d4b3c,,,,,,,,"room D-10, Neb Valley Neb Sarai, Mehrauli, New Delhi, Delhi- 110068",,,,http://www.helpruralindia.org,,,,,,,,,,,,,,,,,,,,,,
0dd4e598-b360-3707-a6a2-313b85dd375c,,,,,,,,"room adassd, sadeft, New Delhi, Delhi- 110048",,,,,,,,,,,,,,,,,,,,,,,,,,
ea563767-4de1-393e-bcd8-538944ff2a5d,,,,,,,,"room H.NO.8-2-3, OLD KHARMANGHAT VILLAGE, KHARMANGHAT, Hyderabad, Telangana- 500079",,,,,,,,,,,,,,,,,,,,,,,,,,
3551a919-bff2-3676-8142-0089ba81a1c4,,,,,,,,"room At-Pension Lane Near OBC Bank Buxi Bazar, Pension Lane, Cuttack, Odisha- 753001",,,,,,,,,,,,,,,,,,,,,,,,,,
8e732189-c093-3ba6-8799-dd21d7ba228c,,,,,,,,"room Lakshmi kanta pur 24pgs(s), Himchi, 24 Parganas (s), West Bengal- 743399",,,,,,,,,,,,,,,,,,,,,,,,,,
bda159e3-510d-3b15-9545-8527151e2424,,,,,,,,"room 22 C, Scott Nagar Near Scott Christian College, Nagercoil, Kanyakumari, Tamil Nadu- 629003",,,,http://www.healmovements.org,,,,,,,,,,,,,,,,,,,,,,
e9573f2c-dcb6-3a3c-89fe-4569f6753629,,,,,,,,"room cadada, acaza, Bhopal, Madhya Pradesh- 480001",,,,,,,,,,,,,,,,,,,,,,,,,,
b253ab4f-b319-3448-a82d-c2decb996dec,,,,,,,,"room No.438, 1st Floor, 8th Main, Vijaynagar, Bengaluru, Karnataka- 560040",,,,,,,,,,,,,,,,,,,,,,,,,,
cf71e849-727d-3e4b-a1c5-f38b930851e7,,,,,,,,"room Brahmanpara, Ichapur, Alipore Street, 24 Parganas (n), West Bengal- 743144",,,,,,,,,,,,,,,,,,,,,,,,,,
011d6b27-8580-3e7d-8035-7227065b531b,,,,,,,,"room Apurva' Ground Floor, No 259,, Raj Mahal Vilas IInd Stage, 4th Cross,, Bengaluru, Karnataka- 560094",,,,http://www.indiaifa.org,,,,,,,,,,,,,,,,,,,,,,
706717e9-14ff-34f4-a393-75358627f3e5,,,,,,,,"room Impact India Foundation Nhava House, 65,Maharshi Karve Road, Maharshi Karve Road, Mumbai, Maharashtra- 400002",,,,http://www.impactindia.org,,,,,,,,,,,,,,,,,,,,,,
e5f6bc30-4abd-3607-bf54-972ed79a1fbf,,,,,,,,"room cxzd, vcxd, Madurai, Tamil Nadu- 625104",,,,,,,,,,,,,,,,,,,,,,,,,,
cd2368af-9e82-37ff-b377-c9dcbf1911bb,,,,,,,,"room Sita Sadan, Ram Nagar, Ram Nagar, Nawada, Bihar- 805110",,,,,,,,,,,,,,,,,,,,,,,,,,
e6ae5682-4fe6-3a36-b8fe-12dd5d322b8f,,,,,,,,"room MOHAN SUBERBIA, 401, E-WING OXFORD., PHASE -1, NAVRE PARK, AMBERNATH- WEST, Thane, Maharashtra- 421505",,,,,,,,,,,,,,,,,,,,,,,,,,
f6ec960a-b748-3fb5-a422-015aa772cef6,,,,,,,,"room resedr, ramprakashk  street, New Delhi, Delhi- 110043",,,,http://http://www.medwasteind.org,,,,,,,,,,,,,,,,,,,,,,
f177ee1b-8484-3443-9c38-f07882fdab73,,,,,,,,"room Ikon Management School infront of Anugrah College, Gaya, Bihar- 823001",,,,,,,,,,,,,,,,,,,,,,,,,,
f6c16702-471c-3419-b3ff-c557511baabf,,,,,,,,"room 28, Institutional Area,, Lodhi Road, New Delhi, Delhi- 110003",,,,http://www.igsss.org,,,,,,,,,,,,,,,,,,,,,,
4024fe15-cdf7-3f55-9507-4858501c0af7,,,,,,,,"room ccacca, xazas, Itanagar, Arunachal Pradesh- 791113",,,,,,,,,,,,,,,,,,,,,,,,,,
1b3de2cc-b294-3fd8-b120-f84885a9c6c7,,,,,,,,"room bcss, xsz, New Delhi, Delhi- 110007",,,,http://http://www.irade.org,,,,,,,,,,,,,,,,,,,,,,
b98628cc-c04a-39d2-bb01-ec6abdb16662,,,,,,,,"room adassd, asa, New Delhi, Delhi- 110048",,,,,,,,,,,,,,,,,,,,,,,,,,
a2579f30-db76-3005-b085-fddcc70a31df,,,,,,,,"room Sudhakar Rajaram Marathe, FP 588/ A Parwati, Sinhgad Road, Pune, Maharashtra- 411030",,,,,,,,,,,,,,,,,,,,,,,,,,
506c0492-982c-31cd-a373-94314bec5d2a,,,,,,,,"room bcsdd, bcvx, Coimbatore, Tamil Nadu- 152464",,,,,,,,,,,,,,,,,,,,,,,,,,
14ae2702-4381-3101-a203-152fb1e794ba,,,,,,,,"room 4/203, First Floor Kaushalya Park,, Hauz Khas, New Delhi, Delhi- 110016",,,,http://www.ipartnerindia.org,,,,,,,,,,,,,,,,,,,,,,
de93379d-f031-3e71-abee-73fe7bb1585e,,,,,,,,"room E-3A Sector 26, Gautam Buddha Nagar, Noida, Uttar Pradesh- 201301",,,,,,,,,,,,,,,,,,,,,,,,,,
cd72e36a-8aa5-3b63-be24-edb85e2e1307,,,,,,,,"room BHUBAN (Word.No.04, acastr, Dhenkanal, Odisha- 759017",,,,http://www.jagabandhujarashram.org,,,,,,,,,,,,,,,,,,,,,,
d5e78b3d-c31a-39be-867a-4268abe8d10b,,,,,,,,"room SUN ATHAR,, BHATAKUMARADA, Ganjam, Odisha- 761003",,,,,,,,,,,,,,,,,,,,,,,,,,
4e0f4bb8-9234-3b0c-93a5-0c4cc38eeb87,,,,,,,,"room G-250 Mansarovar Industrial Area, Industrial Area, Jaipur, Rajasthan- 302020",,,,http://www.jaipurrugs.org,,,,,,,,,,,,,,,,,,,,,,
6ec34414-8064-36eb-9268-1c02333def19,,,,,,,,"room 18A MIG Flats, Triveni, Phase – I, Sheikh Sarai, New Delhi, Delhi- 110017",,,,http://http://www.jamghat.in,,,,,,,,,,,,,,,,,,,,,,
90e4bf34-61de-3117-a990-993ea6b174f5,,,,,,,,"room grstd, ddasa, Rajkot, Gujarat- 543123",,,,,,,,,,,,,,,,,,,,,,,,,,
45055e44-90bc-33e3-a831-470c5be4fe50,,,,,,,,"room 1233, aqsw, Amarpur, Bihar- 380007",,,,,,,,,,,,,,,,,,,,,,,,,,
8ec49270-3888-3dae-9234-b634ddd2874d,,,,,,,,"room Kutiyawa, Post-bewana, Tahseel-Akbarpur, Kutiyawa, Adari, Uttar Pradesh- 224122",,,,,,,,,,,,,,,,,,,,,,,,,,
79d5a0b1-41d8-3f6e-bf95-e5d97f73d88e,,,,,,,,"room asde, gsdr, Malkangiri, Odisha- 764004",,,,,,,,,,,,,,,,,,,,,,,,,,
f2f96376-afd5-3055-9332-e2441d80151f,,,,,,,,"room 116 Veer Savarkar Block, C/o Handicapped Welfare Federation, New Delhi, Delhi- 110092",,,,,,,,,,,,,,,,,,,,,,,,,,
24205a0f-8ba6-3e33-8481-22b35f30d69e,,,,,,,,"room asde, axz, Ahmedabad, Gujarat- 543123",,,,http://www.janpathnetwork.org,,,,,,,,,,,,,,,,,,,,,,
04a7f722-7af2-38c2-a9a0-245f413a92ca,,,,,,,,"room assa, sasassa, New Delhi, Delhi- 110048",,,,http://http://www.jjes.in,,,,,,,,,,,,,,,,,,,,,,
ee04af2e-c552-3d61-8230-1ef3c9604a3f,,,,,,,,"room nbct, cavat, Coimbatore, Tamil Nadu- 481116",,,,,,,,,,,,,,,,,,,,,,,,,,
