ngoId,fiscalYear,totalIncome,totalGrant,totalExpense,totalAssets,totalLiabilities,totalFundingGap,sourceOfFunds,majorFunders,ngoBudgetAllocation,ngoBudgetUtilization,auditReport,avgMonthlyExpenditure,avgMonthlyOverhead,longTermLoan,fulltimeEmployees,parttimeEmployees,employmentExpenses,fulltimeVolunteers,parttimeVolunteers,volunteerExpenses,consultants,consultantExpenses,occupancyExpenses,fundraisingExpenses
eab4a28e-8bf3-3bcf-a325-35d6327ee9e3,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs, Domestic Companies","Help Your NGO foundation Southern Share, Blue Grass Community, The Food Connection UK.",1414980.0,,,1414980.0,,,14,,,,,,,,,
4242d1f2-6e48-3256-96a3-fea2cec44e1c,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
2b133267-4f4b-3aa8-b7a6-b3956b6d9da5,,0.0,0.0,0.0,0.0,0.0,0.0,,,940000.0,,,6667068.0,,,12,,,100,,,,,,
7454f011-6497-334b-ba37-60cb4d5f557f,,0.0,0.0,0.0,0.0,0.0,0.0,,Unknown,0.0,,,3400000.0,,,18,10,,12,,,14.0,,,
8116abc4-4e2b-3812-b7dc-79e73943831a,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
fa541951-1362-3bcc-8ac1-6d00bb114d06,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1097000.0,,,11000209.0,,,12,,,,,,,,,
c10102c3-a458-3e0b-9c97-3b02e03022cc,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Foreign NGOs, Foreign Companies","Essar Foundation, Taj Group of Hotels, Tata",10970000.0,,,11000209.0,,,12,,,,,,,,,
42711bb6-232a-3155-98f0-dfb074aeb9f2,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
8694f559-59ae-37b6-b2c5-520d22b12333,,0.0,,0.0,0.0,0.0,0.0,,,,,,27310000.0,,,12,,,,,,,,,
8aa185be-de38-3d42-971c-8101e6e173d6,,0.0,0.0,0.0,0.0,0.0,0.0,,unknown,0.0,,,0.0,,,6,2,,2,,,2.0,,,
3484bf92-039c-373f-b6ef-b1cdcef873b4,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs, Domestic Companies",Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
0fdc8161-08bf-3335-aa8c-05bdb3173b2b,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,1250000.0,,,1065000.0,,,12,,,,,,,,,
8d55d71c-aae5-33ad-a98f-3ea768d4887e,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,1097000.0,,,1223000.0,,,14,,,,,,,,,
bc2c6cfe-8c88-35d9-87b5-746d80e84782,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs, Domestic Companies",Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
628c7f22-84e2-3b43-b6e9-ff361f3a056a,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,10970000.0,,,27310000.0,,,8,,,,,,,,,
52947bb9-0a33-3ce3-a0b7-7023f6a07981,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,10970000.0,,,1223000.0,,,12,,,,,,,,,
f8ab2782-b467-391d-8c83-f38de87a3078,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,10970000.0,,,11000209.0,,,12,,,,,,,,,
f677f096-6b93-3550-bad8-04a48f0358d3,,0.0,,0.0,0.0,0.0,0.0,,,,,,2000750.0,,,12,,,,,,,,,
2c2b7eae-9c10-376d-ab49-8bf56a471d3b,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs",Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
ac91b5e9-b6d2-32d7-97eb-dd330f79bc0a,,0.0,0.0,0.0,0.0,0.0,0.0,"Government Bodies, Other Domestic NGOs",Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
661c2f13-9e0c-3e41-b7c1-ee37afcc789f,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
18821b34-4820-3fe6-adec-3ac616a6cdef,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,10970000.0,,,11000209.0,,,10,,,,,,,,,
8381060d-b7f7-32ee-9815-9616c213939c,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs, Domestic Companies",Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
6dd9af24-8a61-3232-8e02-fd693a1cb830,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
6c654920-caad-3fef-bc2c-10979536920f,,0.0,0.0,0.0,0.0,0.0,0.0,,"BBC News, Aljazeera, DW the Gaurdian",1250000.0,,,6667068.0,,,14,,,170,,,,,,
b92c5ea9-e6cf-3743-a43c-d34162eebd13,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,1250000.0,,,2000750.0,,,42,,,11,,,,,,
c44ee6c2-823e-383d-9e4f-c007867b507c,,0.0,0.0,0.0,0.0,0.0,0.0,,unknown,0.0,,,0.0,,,6,4,,12,,,2.0,,,
b0719bcb-56dc-3eb2-b232-b9a40b3b30e7,,0.0,0.0,0.0,0.0,0.0,0.0,"Government Bodies, Other Domestic NGOs, Other Foreign NGOs",Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
54d6310b-3b41-3715-8e78-041b0b65b00b,,0.0,0.0,0.0,0.0,0.0,0.0,,unknown,0.0,,,1223000.0,,,12,8,,10,,,10.0,,,
8b475720-a230-3cf6-82f6-32ace4167a98,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs",Indian Institute of Corporate Affairs,1250000.0,,,1000000.0,,,12,,,,,,,,,
6a87f972-2b2c-352d-98ba-80c94f24af98,,0.0,0.0,0.0,0.0,0.0,0.0,,"Humming Bird Foundation,iPartner, NOVO Foundation,Forbes Marshall,Suzlon Foundation",21113500.0,,,122100.0,,,11,,,,,,,,,
ce07ef86-901d-3a53-b0ec-4875eb0138f4,,200.0,44444.0,200.0,200.0,200.0,200.0,Other Domestic NGOs,222,23.0,,,2000.0,,,"5,557","47,447",,22,,,2.0,,,
a588cf49-0eda-3139-89ca-1fdaa5d6b8bb,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1097000.0,,,11000209.0,,,12,,,,,,,,,
dd445ee0-a7be-38e3-b327-5cebfc6dc8ac,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs, Domestic Companies",Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
b8815abf-45d0-3134-81d2-2ec86e598107,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
c99c208a-b6d9-3556-8df2-c03964a521c1,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs, Domestic Companies",Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
8fa2f4ff-7644-3382-97cb-cbeb91b19356,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,10970000.0,,,11000209.0,,,12,,,,,,,,,
71744ac4-499b-3327-b7e7-d8258485c8a1,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,5,,,,,,,,,
f1253fbd-c6ad-33ff-8736-ed2bf82e29a3,,0.0,0.0,0.0,0.0,0.0,0.0,,Unknown,0.0,,,880000.0,,,8,2,,4,,,4.0,,,
2f1e9805-4099-31f3-952d-1f9ed4de33dd,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,307000.0,,,4031958.0,,,5,,,,,,,,,
d578beeb-29e3-3371-bb86-f82ac49a0030,,0.0,0.0,0.0,0.0,0.0,0.0,"Government Bodies, Other Domestic NGOs, Other Foreign NGOs",Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
4f7a28a1-e3a8-3c7c-9fcb-9160b0386cc2,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,10970000.0,,,1065000.0,,,12,,,,,,,,,
d6b10b6c-d57e-36a6-8ed9-e3ed6eb9fc12,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Foreign NGOs, Foreign Companies","Nike Foundation, Human Dignity Foundation, MacAuthor Foundation, Western Union, UBS, Global Giving",12500000.0,,,20052060.0,,,70,,,,,,,,,
059583bc-448f-3d7b-927a-2b20899193dd,,0.0,0.0,0.0,0.0,0.0,0.0,,,1250000.0,,,1223000.0,,,12,,,,,,,,,
85b85a70-1855-31ee-bae3-5599d97ac4d4,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1800000.0,,,2000750.0,,,12,,,,,,,,,
2c120e86-031a-3ab5-9b66-5acfc058efce,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs, Domestic Companies Government Bodies, Other Domestic NGOs, Domestic Companies, Foreign Companies","Indian Institute of Corporate Affairs Credible Alliance , WHO, UNCS/ECO-SOC, Give India, Global Giving U.S.A, Peace Trust, Swim International",2650000.0,,,2650000.0,,,12,6,,,,,,,,
162235c8-8af0-3f51-b39a-caa72e29cc8b,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs, Domestic Companies",credible alliance,56888300.0,,,56888348.0,,,12,,,,,,,,,
b7d3fb86-f87b-3864-aae3-ef806907e100,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs",Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
7ada55cb-7d74-30dc-a9f3-85effaadffef,,0.0,0.0,0.0,0.0,0.0,0.0,,unkown,850000.0,,,1800000.0,,,16,14,,6,,,8.0,,,
e32dd993-bd80-3c77-a1bb-3198364f483a,,0.0,0.0,0.0,0.0,0.0,0.0,,Institute of Corporate Affairs,1211000.0,,,122100.0,,,12,,,,,,,,,
5b7dc2d7-eec2-33c6-b875-d880c53637c9,,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,,,,,,,,,,,,
17877696-0870-3755-9d9a-9f7a6d7eaca4,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1065000.0,,,5,,,,,,,,,
a2c3e43a-cee0-3eac-9091-4cab6eae24b0,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,10970000.0,,,11000209.0,,,12,,,,,,,,,
dd4396c9-7b80-3144-9ac5-48d26956e285,,0.0,0.0,0.0,0.0,0.0,0.0,,Unkown,0.0,,,4800000.0,,,24,18,,24,,,14.0,,,
48be5df9-2811-3207-888f-af511a7a83bb,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs",Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
b905e2b4-f98c-3856-912c-82155a6d4b3c,,0.0,0.0,0.0,0.0,0.0,0.0,Other Domestic NGOs,Indian Institute of Corporate Affairs,10970000.0,,,11000209.0,,,12,,,,,,,,,
0dd4e598-b360-3707-a6a2-313b85dd375c,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
3551a919-bff2-3676-8142-0089ba81a1c4,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,1250000.0,,,122300.0,,,4,,,,,,,,,
bda159e3-510d-3b15-9545-8527151e2424,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1097000.0,,,1223000.0,,,12,,,,,,,,,
e9573f2c-dcb6-3a3c-89fe-4569f6753629,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs, Domestic Companies",credible alliance,1250000.0,,,1200000.0,,,12,,,,,,,,,
cf71e849-727d-3e4b-a1c5-f38b930851e7,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
011d6b27-8580-3e7d-8035-7227065b531b,,26187180.0,0.0,16633968.0,0.0,0.0,0.0,,credible alliance,1250000.0,,,30700000.0,,,12,,,,,,,,,
706717e9-14ff-34f4-a393-75358627f3e5,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1097000.0,,,1065000.0,,,8,,,,,,,,,
e5f6bc30-4abd-3607-bf54-972ed79a1fbf,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs, Domestic Companies",credible alliance,3813600.0,,,3813600.0,,,12,,,,,,,,,
cd2368af-9e82-37ff-b377-c9dcbf1911bb,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
f6ec960a-b748-3fb5-a422-015aa772cef6,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs",credible alliance,1250000.0,,,1223000.0,,,12,,,,,,,,,
f6c16702-471c-3419-b3ff-c557511baabf,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,1097000.0,,,21835980.0,,,12,,,,,,,,,
4024fe15-cdf7-3f55-9507-4858501c0af7,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs, Domestic Companies",Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
1b3de2cc-b294-3fd8-b120-f84885a9c6c7,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
b98628cc-c04a-39d2-bb01-ec6abdb16662,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,10970000.0,,,1223000.0,,,12,,,,,,,,,
506c0492-982c-31cd-a373-94314bec5d2a,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Domestic Companies, Foreign Companies",credible alliance,152464000.0,,,152464305.0,,,12,,,,,,,,,
14ae2702-4381-3101-a203-152fb1e794ba,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,1097000.0,,,2000750.0,,,4,,,,,,,,,
cd72e36a-8aa5-3b63-be24-edb85e2e1307,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
d5e78b3d-c31a-39be-867a-4268abe8d10b,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,7543500.0,,,540000.0,,,17,,,,,,,,,
4e0f4bb8-9234-3b0c-93a5-0c4cc38eeb87,,0.0,0.0,0.0,0.0,0.0,0.0,,"British Council, National Rural Development Council Government of India,Nabard,Small Industries Development Bank Of India",1211000.0,,,1860225.0,,,12,,,,,,,,,
6ec34414-8064-36eb-9268-1c02333def19,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,1250000.0,,,1223000.0,,,12,,,,,,,,,
90e4bf34-61de-3117-a990-993ea6b174f5,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
45055e44-90bc-33e3-a831-470c5be4fe50,,0.0,0.0,0.0,0.0,0.0,0.0,,,1250000.0,,,1223000.0,,,12,4,,,,,,,,
79d5a0b1-41d8-3f6e-bf95-e5d97f73d88e,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Domestic Companies, Foreign Companies",credible alliance,4250000.0,,,4250000.0,,,12,,,,,,,,,
24205a0f-8ba6-3e33-8481-22b35f30d69e,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
04a7f722-7af2-38c2-a9a0-245f413a92ca,,0.0,0.0,0.0,0.0,0.0,0.0,"Government Bodies, Other Domestic NGOs",Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
ee04af2e-c552-3d61-8230-1ef3c9604a3f,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs, Domestic Companies",credible alliance,49030800.0,,,49030766.0,,,12,,,,,,,,,
5bae2024-617d-3c98-adec-2ba2c4f17fe1,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs, Domestic Companies",credible alliance,85000000.0,,,85000000.0,,,12,,,,,,,,,
01cc8848-a29d-3054-872c-9895e83fb18b,,0.0,0.0,0.0,0.0,0.0,0.0,,Unknown,0.0,,,3500000.0,,,15,15,,10,,,10.0,,,
783fb319-8a05-3885-81e6-0776880b7f19,,0.0,0.0,0.0,0.0,0.0,0.0,,Tech Mahindra,1097000.0,,,2000750.0,,,12,,,,,,,,,
8782fb5f-4d55-390e-9bd5-49296119af96,,0.0,0.0,122876.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
3dc7f18e-9455-3a2b-9c0c-22e5a6e0f6b7,,0.0,0.0,0.0,0.0,0.0,0.0,"Government Bodies, Other Foreign NGOs",Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
4e462b1d-8f9d-30c6-bb6c-73c13c395cee,,0.0,0.0,0.0,0.0,0.0,0.0,,"Mahindra Trust , Credible Alliance",1250000.0,,,1223000.0,,,12,,,,,,,,,
ac0e92c5-1923-3c52-a089-2208592c5824,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
9e514a93-8969-3f29-8b75-041831e61f24,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Domestic Companies, Foreign Companies",credible alliance,1568130.0,,,1568132.0,,,12,,,,,,,,,
bf37c164-aa29-3692-9f10-e74d41acc1a7,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,10970000.0,,,1065000.0,,,12,,,,,,,,,
af5250fa-3a63-371e-bf38-dbe311ed5f10,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
2fa27fa3-a60d-3a85-b18d-41f599ce6ece,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs, Domestic Companies",Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,230,,,100,,,,,,
33006dec-25e9-3fcd-884a-91a39320f9af,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
69dd6caf-ea7e-3c5f-873f-27a1189cd1ff,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
67a6b5cc-0a39-3a13-a59d-6a38fe4f7a5e,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
624b3878-c59a-35ed-95e6-25a0419c20af,,0.0,0.0,0.0,0.0,0.0,0.0,,unknown,0.0,,,0.0,,,20,10,,12,,,8.0,,,
28bbab13-5802-30cb-a7dc-ee9fd4b90365,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,307000.0,,,1223000.0,,,5,,,,,,,,,
363370d5-addf-3a60-80da-caf7c47100f4,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs, Domestic Companies",credible alliance,30700000.0,,,30700000.0,,,12,,,,,,,,,
67a3db31-1f22-3999-8634-0ea129beb332,,0.0,0.0,0.0,0.0,0.0,0.0,,Credible Alliance,21113500.0,,,31234660.0,,,11,,,7,,,,,,
65b27215-4b42-391e-b182-0c62d13873e9,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,10970000.0,,,11000209.0,,,14,,,,,,,,,
53c6e0b4-136a-3d10-9c12-80d49dac4aab,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,10970000.0,,,1065000.0,,,12,,,,,,,,,
ff867d9d-8167-3cff-8917-f0ef502de8dd,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1097000.0,,,1100000.0,,,12,,,,,,,,,
e9e1aaf8-fec1-3cef-85ab-0f3c16c26edd,,0.0,0.0,0.0,0.0,0.0,0.0,,,1250000.0,,,1223000.0,,,12,,,,,,,,,
e375fe60-695b-3a22-a77b-05f78824d22c,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,5688830.0,,,6667068.0,,,12,,,,,,,,,
3993e09a-38a0-3405-8bd0-ea0f0d63008a,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
ae94d5c8-9c2e-30b1-b1a2-e4c58e104ba9,,0.0,,0.0,0.0,0.0,0.0,,,,,,1065000.0,,,12,,,,,,,,,
afe1debc-7c00-3522-a274-e39f760d6e3d,,0.0,0.0,0.0,0.0,0.0,0.0,,"Asian Paints, Bank of America, Barclays, Bloomberg, BMW India, Feisted School, GAIL India Limited",1097000.0,,,1065000.0,,,12,,,,,,,,,
3a9e0c52-b225-3077-beaa-2222daeb77e3,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
d4ff59a6-60bb-306f-a0f6-bdd425f6c590,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs, Domestic Companies",Credible Alliance,4209590.0,,,4209592.0,,,15,,,,,,,,,
93da71a7-9f9c-3d35-8abb-460d4e20de25,,0.0,0.0,0.0,0.0,0.0,0.0,,unknown,0.0,,,1065000.0,,,8,6,,2,,,3.0,,,
43502beb-0ff9-33c7-9bee-87502334885f,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
14da1dcb-c5e4-3220-8f60-fc1945c1d722,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
be5b3ef7-a446-3c97-980c-b0372a4a09ed,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,5688830.0,,,4209592.0,,,25,,,,,,,,,
83fc9105-9e46-35fb-9514-43421ac23fd9,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs, Domestic Companies",credible alliance,550000.0,,,550000.0,,,12,,,,,,,,,
7a020eb5-98d9-3bad-b749-6ef3c8b41285,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs",impact foundation india,11000200.0,,,11000209.0,,,14,,,,,,,,,
1c703e7f-5895-33bd-b8d1-5f09aef5bb42,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,16800000.0,,,1223000.0,,,12,,,,,,,,,
2398f412-a0a3-3b74-bbd9-ad501994f1e6,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1000000.0,,,12,,,,,,,,,
6fb019a0-ef79-3077-a257-2028ee9a92c1,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,3070000.0,,,6667068.0,,,5,,,,,,,,,
b88f748f-279a-34aa-ad5b-298a72a34dc9,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
e18aa0bd-92cc-315b-bfbb-1c098d98706f,,0.0,0.0,0.0,0.0,0.0,0.0,,skill and development,1250000.0,,,1223000.0,,,12,,,,,,,,,
402c499b-79b2-3116-9c62-dc16086bbd34,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs",credible alliance,2400000.0,,,2400000.0,,,12,,,,,,,,,
7db7f843-c46b-31a0-a5ea-e443f828370c,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,4000000.0,,,4209592.0,,,16,,,,,,,,,
fe8cd063-b440-349a-ac93-fc69ec5f6792,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs, Domestic Companies",Impact Foundation,34064700.0,,,34064700.0,,,25,,,,,,,,,
b05ed7d2-e4a5-38e0-b41a-d06e39b8c63e,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,1680000.0,,,1065000.0,,,12,,,,,,,,,
a4c9b799-ee67-3508-810d-dbfd9bdcd3c8,,0.0,0.0,0.0,0.0,0.0,0.0,,aga khan foundation,1250000.0,,,1000000.0,,,12,,,,,,,,,
12f12d71-fa3d-3f1c-8bd9-d15a8f6dfab8,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs, Domestic Companies",credible alliance,940000.0,,,940000.0,,,16,,,,,,,,,
fd09042e-efca-32d4-ad34-c993cdc55331,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,970000.0,,,1223000.0,,,16,,,,,,,,,
6bc71bde-0a78-3b48-b509-92e110c12f6b,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,4,,,,,,,,,
f3f54c11-33d3-3d23-90aa-8cc0a2b778db,,0.0,0.0,0.0,0.0,0.0,0.0,"Government Bodies, Other Domestic NGOs, Domestic Companies",credible alliance,32000000.0,,,32000000.0,,,4,,,,,,,,,
1759c914-b306-3c16-a709-70fb6438cd9d,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Other Foreign NGOs, Domestic Companies",Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
55feb152-bcb9-38be-8c3e-ce34d3e093c6,,0.0,0.0,0.0,0.0,0.0,0.0,,Indian Institute of Corporate Affairs,1250000.0,,,1223000.0,,,12,,,,,,,,,
72a03920-d359-3444-9810-080765889b8b,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,1107000.0,,,1065000.0,,,12,,,,,,,,,
d9e359c0-2782-37a3-868e-6b8b2b58e424,,0.0,0.0,0.0,0.0,0.0,0.0,"Other Domestic NGOs, Domestic Companies, Foreign Companies",Help Your NGO foundation,8250000.0,,,8250000.0,,,42,,,,,,,,,
aa66d55d-8670-332f-a277-6b6b7a1a7ab6,,0.0,0.0,0.0,0.0,0.0,0.0,,unknown,0.0,,,2500000.0,,,15,4,,10,,,5.0,,,
00699ba0-2e6f-3518-807d-5ddca727b19c,,0.0,0.0,0.0,0.0,0.0,0.0,,credible alliance,1250000.0,,,1223000.0,,,12,,,,,,,,,
